12.4,3.15,3.94,2.84,352.0,1
12.4,0.92,7.65,1.58,520.0,2
12.1,1.59,1.74,3.21,625.0,1
12.8,0.66,10.3,1.75,685.0,2
13.5,2.53,4.2,2.87,1100.0,0
12.6,1.36,2.45,2.77,562.0,1
14.4,3.49,7.8,3.45,1480.0,0
12.3,2.03,3.4,3.17,510.0,1
12.0,2.14,3.21,3.13,886.0,1
13.9,2.97,4.5,3.4,915.0,0
13.0,2.89,3.35,3.5,985.0,1
14.1,2.92,6.2,2.75,1060.0,0
13.7,2.88,3.8,4.0,1040.0,0
12.7,1.94,2.62,3.16,450.0,1
